android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.gmail.tylercap4.connections.Connections$4 -> com.gmail.tylercap4.connections.f:
    com.gmail.tylercap4.connections.Connections this$0 -> a
    void onResult(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$InitiateMatchResult) -> a
    void onResult(com.google.android.gms.common.api.Result) -> a
com.gmail.tylercap4.connections.Connections$5 -> com.gmail.tylercap4.connections.g:
    com.gmail.tylercap4.connections.Connections this$0 -> a
    void onResult(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$UpdateMatchResult) -> a
    void onResult(com.google.android.gms.common.api.Result) -> a
    com.gmail.tylercap4.connections.Connections access$1(com.gmail.tylercap4.connections.Connections$5) -> a
com.gmail.tylercap4.connections.Connections$5$1 -> com.gmail.tylercap4.connections.h:
    com.gmail.tylercap4.connections.Connections$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.tylercap4.connections.Connections$5$2 -> com.gmail.tylercap4.connections.i:
    com.gmail.tylercap4.connections.Connections$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.tylercap4.connections.Connections$TileClickListener -> com.gmail.tylercap4.connections.j:
    com.gmail.tylercap4.connections.Connections this$0 -> a
    void onClick(android.view.View) -> onClick
com.gmail.tylercap4.connections.IndexedButton -> com.gmail.tylercap4.connections.k:
    int row -> a
    int column -> b
    int value -> c
    int owner -> d
    boolean highlighted -> e
    void updateBackground() -> a
    void setValue(int) -> setValue
    void setOwner(int) -> setOwner
    void setHighlighted(boolean) -> setHighlighted
    boolean isHighlighted() -> b
    int getValue() -> getValue
    int getRow() -> getRow
    int getColumn() -> getColumn
    boolean performClick() -> performClick
com.gmail.tylercap4.connections.MainMenu -> com.gmail.tylercap4.connections.MainMenu:
    android.view.MenuItem sign_in -> b
    com.google.android.gms.common.api.GoogleApiClient mGoogleApiClient -> a
    boolean mResolvingConnectionFailure -> c
    boolean mSignInClicked -> d
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LoadMatchesResult previous_result -> e
    java.util.List matches -> f
    java.util.List invitations -> g
    java.util.List game_strings -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void updateSignIn() -> a
    void signedOut() -> b
    void onPause() -> onPause
    void reloadSignIn() -> c
    void onConnected(android.os.Bundle) -> a
    void doOnConnected() -> d
    void onConnectionSuspended(int) -> a
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
    void updateGameList(boolean) -> a
    void reloadDisplay() -> e
    void onTurnBasedMatchReceived(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch) -> a
    void acceptInvitation(com.google.android.gms.games.multiplayer.Invitation) -> b
    void onTurnBasedMatchRemoved(java.lang.String) -> a
    void onInvitationReceived(com.google.android.gms.games.multiplayer.Invitation) -> a
    void handleInvitation(com.google.android.gms.games.multiplayer.Invitation,boolean) -> a
    void onInvitationRemoved(java.lang.String) -> b
    void selectItem(int) -> b
    void loadInbox() -> f
    void openMatch(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch) -> b
    void openMatch(java.lang.String,com.gmail.tylercap4.connections.Model) -> a
    void chooseOpponent() -> g
    void startQuickMatch() -> h
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(com.gmail.tylercap4.connections.MainMenu,int) -> a
    void access$1(com.gmail.tylercap4.connections.MainMenu,java.lang.String,com.gmail.tylercap4.connections.Model) -> a
    void access$2(com.gmail.tylercap4.connections.MainMenu) -> a
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LoadMatchesResult access$3(com.gmail.tylercap4.connections.MainMenu) -> b
    void access$4(com.gmail.tylercap4.connections.MainMenu,com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LoadMatchesResult) -> a
    void access$5(com.gmail.tylercap4.connections.MainMenu,java.util.List) -> a
    void access$6(com.gmail.tylercap4.connections.MainMenu,java.util.List) -> b
    void access$7(com.gmail.tylercap4.connections.MainMenu,java.util.List) -> c
    java.util.List access$8(com.gmail.tylercap4.connections.MainMenu) -> c
    java.util.List access$9(com.gmail.tylercap4.connections.MainMenu) -> d
    java.util.List access$10(com.gmail.tylercap4.connections.MainMenu) -> e
    void access$11(com.gmail.tylercap4.connections.MainMenu) -> f
    void access$12(com.gmail.tylercap4.connections.MainMenu,com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch) -> a
    void access$13(com.gmail.tylercap4.connections.MainMenu,com.google.android.gms.games.multiplayer.Invitation) -> a
    void access$14(com.gmail.tylercap4.connections.MainMenu,boolean) -> a
com.gmail.tylercap4.connections.MainMenu$1 -> com.gmail.tylercap4.connections.l:
    com.gmail.tylercap4.connections.MainMenu this$0 -> a
    void run() -> run
com.gmail.tylercap4.connections.MainMenu$2 -> com.gmail.tylercap4.connections.m:
    com.gmail.tylercap4.connections.MainMenu this$0 -> a
    void onResult(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$LoadMatchesResult) -> a
    void onResult(com.google.android.gms.common.api.Result) -> a
com.gmail.tylercap4.connections.MainMenu$3 -> com.gmail.tylercap4.connections.n:
    com.gmail.tylercap4.connections.MainMenu this$0 -> a
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch val$match -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.tylercap4.connections.MainMenu$4 -> com.gmail.tylercap4.connections.o:
    com.gmail.tylercap4.connections.MainMenu this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.tylercap4.connections.MainMenu$5 -> com.gmail.tylercap4.connections.p:
    com.gmail.tylercap4.connections.MainMenu this$0 -> a
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch val$match -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.tylercap4.connections.MainMenu$6 -> com.gmail.tylercap4.connections.q:
    com.gmail.tylercap4.connections.MainMenu this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.tylercap4.connections.MainMenu$7 -> com.gmail.tylercap4.connections.r:
    com.gmail.tylercap4.connections.MainMenu this$0 -> a
    com.google.android.gms.games.multiplayer.Invitation val$invitation -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.tylercap4.connections.MainMenu$8 -> com.gmail.tylercap4.connections.s:
    com.gmail.tylercap4.connections.MainMenu this$0 -> a
    boolean val$decline -> b
    com.google.android.gms.games.multiplayer.Invitation val$invitation -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.tylercap4.connections.MainMenu$9 -> com.gmail.tylercap4.connections.t:
    com.gmail.tylercap4.connections.MainMenu this$0 -> a
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatchConfig val$tbmc -> b
    void run() -> run
com.gmail.tylercap4.connections.MainMenu$GameClickListener -> com.gmail.tylercap4.connections.u:
    com.gmail.tylercap4.connections.MainMenu this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.gmail.tylercap4.connections.MainMenu$MatchInitiatedCallback -> com.gmail.tylercap4.connections.v:
    com.gmail.tylercap4.connections.MainMenu this$0 -> a
    void onResult(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$InitiateMatchResult) -> a
    void onResult(com.google.android.gms.common.api.Result) -> a
com.gmail.tylercap4.connections.MainMenu$MyReceiver -> com.gmail.tylercap4.connections.w:
    com.gmail.tylercap4.connections.MainMenu this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.gmail.tylercap4.connections.Model -> com.gmail.tylercap4.connections.x:
    java.util.Map ID_TO_MODEL_MAP -> a
    java.lang.String myId -> b
    com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch match -> c
    int[][] gameboard -> d
    int[][] owner_vals -> e
    java.util.LinkedList deck -> f
    int[] owner1_cards -> g
    int[] owner2_cards -> h
    int owners_turn -> i
    void loadFromMatch() -> g
    byte[] storeToData() -> a
    int[][] decode2DArray(java.lang.String) -> a
    int[] decode1DArray(java.lang.String) -> b
    java.util.LinkedList decodeArrayToList(java.lang.String) -> c
    java.lang.String getGameboardString() -> h
    java.lang.String getOwnersString() -> i
    java.lang.String getP1CardsString() -> j
    java.lang.String getP2CardsString() -> k
    java.lang.String getDeckString() -> l
    void doNewGame() -> m
    java.lang.String getMyPartId() -> b
    boolean isMyTurn() -> c
    int getOwnerForMe(android.content.Context) -> a
    void flipTurn() -> d
    com.gmail.tylercap4.connections.Model submitNewMatch(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch,com.google.android.gms.common.api.GoogleApiClient,android.content.Context) -> a
    java.lang.String getMatchId() -> e
    com.google.android.gms.games.multiplayer.Participant getOpponent() -> f
    com.google.android.gms.games.multiplayer.Participant getOpponentFromMatch(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMatch,java.lang.String) -> a
    int getNextPlayerOption(int,int) -> a
    int getPlayerCardAt(int,int) -> b
    void setOwnerAt(int,int,int) -> a
    int getOwnerAt(int,int) -> c
    int getValueAt(int,int) -> d
    boolean checkForWinner(int,int,int) -> b
    boolean checkDiagonal(int,int,int) -> c
    boolean checkDiagonal1(int,int,int) -> d
    boolean checkDiagonal2(int,int,int) -> e
    void showConnectionError(android.content.Context,java.lang.String) -> a
com.gmail.tylercap4.connections.Model$1 -> com.gmail.tylercap4.connections.y:
    android.content.Context val$context -> a
    void onResult(com.google.android.gms.games.multiplayer.turnbased.TurnBasedMultiplayer$UpdateMatchResult) -> a
    void onResult(com.google.android.gms.common.api.Result) -> a
com.gmail.tylercap4.connections.Model$1$1 -> com.gmail.tylercap4.connections.z:
    com.gmail.tylercap4.connections.Model$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.gmail.tylercap4.connections.basegameutils.BaseGameUtils -> com.gmail.tylercap4.connections.a.a:
    void showAlert(android.app.Activity,java.lang.String) -> a
    boolean resolveConnectionFailure(android.app.Activity,com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.common.ConnectionResult,int,java.lang.String) -> a
    void showActivityResultError(android.app.Activity,int,int,int) -> a
    android.app.Dialog makeSimpleDialog(android.app.Activity,java.lang.String) -> b
com.google.ads.AdRequest -> com.google.a.a:
    java.lang.String TEST_EMULATOR -> a
com.google.ads.AdRequest$Gender -> com.google.a.b:
    com.google.ads.AdRequest$Gender UNKNOWN -> a
    com.google.ads.AdRequest$Gender MALE -> b
    com.google.ads.AdRequest$Gender FEMALE -> c
    com.google.ads.AdRequest$Gender[] b -> d
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.a.c:
    com.google.android.gms.ads.AdSize c -> g
    com.google.ads.AdSize SMART_BANNER -> a
    com.google.ads.AdSize BANNER -> b
    com.google.ads.AdSize IAB_MRECT -> c
    com.google.ads.AdSize IAB_BANNER -> d
    com.google.ads.AdSize IAB_LEADERBOARD -> e
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> a
    int getHeight() -> b
    java.lang.String toString() -> toString
com.google.ads.mediation.MediationAdRequest -> com.google.a.a.a:
    java.util.Date d -> a
    com.google.ads.AdRequest$Gender e -> b
    java.util.Set f -> c
    boolean g -> d
    android.location.Location h -> e
com.google.ads.mediation.MediationAdapter -> com.google.a.a.b:
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    java.lang.Class getServerParametersType() -> c
com.google.ads.mediation.MediationBannerAdapter -> com.google.a.a.c:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    android.view.View getBannerView() -> d
com.google.ads.mediation.MediationBannerListener -> com.google.a.a.d:
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.a.a.e:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> a
    void showInterstitial() -> d
com.google.ads.mediation.MediationInterstitialListener -> com.google.a.a.f:
com.google.ads.mediation.MediationServerParameters -> com.google.a.a.g:
    void load(java.util.Map) -> a
    void a() -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.a.a.h:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.a.a.i:
    java.lang.String name() -> a
    boolean required() -> b
com.google.ads.mediation.NetworkExtras -> com.google.a.a.j:
com.google.ads.mediation.admob.AdMobAdapter -> com.google.a.a.a.a:
    com.google.android.gms.ads.AdView i -> a
    com.google.android.gms.ads.InterstitialAd j -> b
    com.google.android.gms.ads.AdRequest a(android.content.Context,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle,android.os.Bundle) -> a
    void onDestroy() -> a
    void onPause() -> b
    void onResume() -> c
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    android.view.View getBannerView() -> d
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    void showInterstitial() -> e
com.google.ads.mediation.admob.AdMobAdapter$a -> com.google.a.a.a.b:
    com.google.ads.mediation.admob.AdMobAdapter k -> a
    com.google.android.gms.ads.mediation.MediationBannerListener l -> b
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
com.google.ads.mediation.admob.AdMobAdapter$b -> com.google.a.a.a.c:
    com.google.ads.mediation.admob.AdMobAdapter k -> a
    com.google.android.gms.ads.mediation.MediationInterstitialListener m -> b
    void onAdLoaded() -> a
    void onAdFailedToLoad(int) -> a
    void onAdOpened() -> b
    void onAdClosed() -> c
    void onAdLeftApplication() -> d
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int accept -> accept
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_installation_title -> common_google_play_services_notification_needs_installation_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int create_calendar_message -> create_calendar_message
    int create_calendar_title -> create_calendar_title
    int decline -> decline
    int store_picture_message -> store_picture_message
    int store_picture_title -> store_picture_title
    int wallet_buy_button_place_holder -> wallet_buy_button_place_holder
com.google.android.gms.R$styleable -> com.google.android.gms.c:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] LoadingImageView -> LoadingImageView
    int LoadingImageView_circleCrop -> LoadingImageView_circleCrop
    int LoadingImageView_imageAspectRatio -> LoadingImageView_imageAspectRatio
    int LoadingImageView_imageAspectRatioAdjust -> LoadingImageView_imageAspectRatioAdjust
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_liteMode -> MapAttrs_liteMode
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiMapToolbar -> MapAttrs_uiMapToolbar
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] WalletFragmentOptions -> WalletFragmentOptions
    int WalletFragmentOptions_appTheme -> WalletFragmentOptions_appTheme
    int WalletFragmentOptions_environment -> WalletFragmentOptions_environment
    int WalletFragmentOptions_fragmentMode -> WalletFragmentOptions_fragmentMode
    int WalletFragmentOptions_fragmentStyle -> WalletFragmentOptions_fragmentStyle
    int[] WalletFragmentStyle -> WalletFragmentStyle
    int WalletFragmentStyle_buyButtonAppearance -> WalletFragmentStyle_buyButtonAppearance
    int WalletFragmentStyle_buyButtonHeight -> WalletFragmentStyle_buyButtonHeight
    int WalletFragmentStyle_buyButtonText -> WalletFragmentStyle_buyButtonText
    int WalletFragmentStyle_buyButtonWidth -> WalletFragmentStyle_buyButtonWidth
    int WalletFragmentStyle_maskedWalletDetailsBackground -> WalletFragmentStyle_maskedWalletDetailsBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonBackground -> WalletFragmentStyle_maskedWalletDetailsButtonBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance -> WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance -> WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsLogoImageType -> WalletFragmentStyle_maskedWalletDetailsLogoImageType
    int WalletFragmentStyle_maskedWalletDetailsLogoTextColor -> WalletFragmentStyle_maskedWalletDetailsLogoTextColor
    int WalletFragmentStyle_maskedWalletDetailsTextAppearance -> WalletFragmentStyle_maskedWalletDetailsTextAppearance
com.google.android.gms.ads.AdActivity -> com.google.android.gms.ads.AdActivity:
    com.google.android.gms.internal.dx lf -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void X() -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
com.google.android.gms.ads.AdListener -> com.google.android.gms.ads.a:
    void onAdClosed() -> c
    void onAdFailedToLoad(int) -> a
    void onAdLeftApplication() -> d
    void onAdOpened() -> b
    void onAdLoaded() -> a
com.google.android.gms.ads.AdRequest -> com.google.android.gms.ads.b:
    java.lang.String DEVICE_ID_EMULATOR -> a
    com.google.android.gms.internal.bg lg -> b
    com.google.android.gms.internal.bg Y() -> a
com.google.android.gms.ads.AdRequest$1 -> com.google.android.gms.ads.c:
com.google.android.gms.ads.AdRequest$Builder -> com.google.android.gms.ads.d:
    com.google.android.gms.internal.bg$a lh -> a
    com.google.android.gms.ads.AdRequest$Builder addKeyword(java.lang.String) -> a
    com.google.android.gms.ads.AdRequest$Builder addNetworkExtrasBundle(java.lang.Class,android.os.Bundle) -> a
    com.google.android.gms.ads.AdRequest$Builder addTestDevice(java.lang.String) -> b
    com.google.android.gms.ads.AdRequest build() -> a
    com.google.android.gms.ads.AdRequest$Builder setBirthday(java.util.Date) -> a
    com.google.android.gms.ads.AdRequest$Builder setGender(int) -> a
    com.google.android.gms.ads.AdRequest$Builder setLocation(android.location.Location) -> a
    com.google.android.gms.ads.AdRequest$Builder tagForChildDirectedTreatment(boolean) -> a
    com.google.android.gms.internal.bg$a a(com.google.android.gms.ads.AdRequest$Builder) -> a
com.google.android.gms.ads.AdSize -> com.google.android.gms.ads.e:
    com.google.android.gms.ads.AdSize BANNER -> a
    com.google.android.gms.ads.AdSize FULL_BANNER -> b
    com.google.android.gms.ads.AdSize LARGE_BANNER -> c
    com.google.android.gms.ads.AdSize LEADERBOARD -> d
    com.google.android.gms.ads.AdSize MEDIUM_RECTANGLE -> e
    com.google.android.gms.ads.AdSize WIDE_SKYSCRAPER -> f
    com.google.android.gms.ads.AdSize SMART_BANNER -> g
    int li -> h
    int lj -> i
    java.lang.String lk -> j
    boolean equals(java.lang.Object) -> equals
    int getHeight() -> a
    int getHeightInPixels(android.content.Context) -> a
    int getWidth() -> b
    int getWidthInPixels(android.content.Context) -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.android.gms.ads.AdView -> com.google.android.gms.ads.AdView:
    com.google.android.gms.internal.bh ll -> a
    void destroy() -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
    void pause() -> b
    void resume() -> c
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.InterstitialAd -> com.google.android.gms.ads.f:
    com.google.android.gms.internal.bi lm -> a
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
    void setAdListener(com.google.android.gms.ads.AdListener) -> a
    void setAdUnitId(java.lang.String) -> a
    void show() -> a
com.google.android.gms.ads.a -> com.google.android.gms.ads.g:
    com.google.android.gms.ads.AdSize a(int,int,java.lang.String) -> a
com.google.android.gms.ads.doubleclick.AppEventListener -> com.google.android.gms.ads.a.a:
    void onAppEvent(java.lang.String,java.lang.String) -> a
com.google.android.gms.ads.doubleclick.PublisherInterstitialAd -> com.google.android.gms.ads.a.b:
com.google.android.gms.ads.doubleclick.a -> com.google.android.gms.ads.a.c:
com.google.android.gms.ads.doubleclick.b -> com.google.android.gms.ads.a.d:
    void a(com.google.android.gms.ads.doubleclick.a) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient -> com.google.android.gms.ads.b.a:
    com.google.android.gms.common.a ln -> a
    com.google.android.gms.internal.s lo -> b
    boolean lp -> c
    java.lang.Object lq -> d
    com.google.android.gms.ads.identifier.AdvertisingIdClient$a lr -> e
    android.content.Context mContext -> g
    long ls -> f
    void start() -> a
    void b(boolean) -> a
    void Z() -> d
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getInfo() -> b
    void finish() -> c
    void finalize() -> finalize
    com.google.android.gms.common.a h(android.content.Context) -> a
    com.google.android.gms.internal.s a(android.content.Context,com.google.android.gms.common.a) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient$Info -> com.google.android.gms.ads.b.b:
    java.lang.String lx -> a
    boolean ly -> b
    java.lang.String getId() -> a
    boolean isLimitAdTrackingEnabled() -> b
    java.lang.String toString() -> toString
com.google.android.gms.ads.identifier.AdvertisingIdClient$a -> com.google.android.gms.ads.b.c:
    java.lang.ref.WeakReference lt -> c
    long lu -> d
    java.util.concurrent.CountDownLatch lv -> a
    boolean lw -> b
    void cancel() -> a
    boolean aa() -> b
    void disconnect() -> c
    void run() -> run
com.google.android.gms.ads.mediation.MediationAdRequest -> com.google.android.gms.ads.c.a:
    java.util.Date getBirthday() -> a
    int getGender() -> b
    java.util.Set getKeywords() -> c
    android.location.Location getLocation() -> d
    boolean isTesting() -> e
com.google.android.gms.ads.mediation.MediationAdapter -> com.google.android.gms.ads.c.b:
    void onDestroy() -> a
    void onPause() -> b
    void onResume() -> c
com.google.android.gms.ads.mediation.MediationBannerAdapter -> com.google.android.gms.ads.c.c:
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    android.view.View getBannerView() -> d
com.google.android.gms.ads.mediation.MediationBannerListener -> com.google.android.gms.ads.c.d:
    void onAdLoaded(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> a
    void onAdFailedToLoad(com.google.android.gms.ads.mediation.MediationBannerAdapter,int) -> a
    void onAdOpened(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> b
    void onAdClosed(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> c
    void onAdLeftApplication(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> d
    void onAdClicked(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> e
com.google.android.gms.ads.mediation.MediationInterstitialAdapter -> com.google.android.gms.ads.c.e:
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    void showInterstitial() -> e
com.google.android.gms.ads.mediation.MediationInterstitialListener -> com.google.android.gms.ads.c.f:
    void onAdLoaded(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> a
    void onAdFailedToLoad(com.google.android.gms.ads.mediation.MediationInterstitialAdapter,int) -> a
    void onAdOpened(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> b
    void onAdClosed(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> c
    void onAdLeftApplication(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> d
com.google.android.gms.ads.mediation.customevent.CustomEvent -> com.google.android.gms.ads.c.a.a:
com.google.android.gms.ads.purchase.InAppPurchase -> com.google.android.gms.ads.d.a:
com.google.android.gms.ads.purchase.InAppPurchaseListener -> com.google.android.gms.ads.d.b:
    void onInAppPurchaseRequested(com.google.android.gms.ads.purchase.InAppPurchase) -> a
